x, eta, qb, H, tau
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,66976920265373470619324717167968152223281746760231218976377415174546917444912577787816194344894891415097407173321917200039236931087993529264790013635834955474899183591928452013463016958803959804329984.00000
   0.00000,   0.00000,   0.00000,   0.00000,1670000189469996197495761241002217513057553885836251164654740550490857443366236284491041541638824146714676265699312938112762053579683675166824416577168274683605318201369317484463691349309939691542218535170166759380166888902357856964616537505792.00000
   0.00000,   0.00000,   0.00000,   0.00000,       nan
   0.00000,   0.00000,   0.00000,   0.00000,4240030828041627348472896731465682129103261339066669151772350739658523289174564076533542631890480453410232604647503231984269079827347068003647070589056504064833631264407405154655469682246536042352122446227989102701332467369902080.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,272869147809210540320778273228487009335745714030485908658385568930408847863983163992190910594684811240765513851544400722130524694998080412691660747697627462717754353949883932389770747224290258299639367675626695415399716112853614523176623595873900394016058232634203504762760800979630677819392.00000
   0.00000,   0.00000,   0.00000,   0.00000,       nan
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000,48907391954065578644245568510251823538644994083613102606729742896683731052759369570586463704823830119851421964884328192196937191884275360201826476362594762805371204967862097111101145529372371865044455592059300060874447624003365688468266426057606902756441998695008219867013406878743769645056.00000
