x, eta, qb, H, tau
   0.00000,  12.02683,   0.00100,   3.54872,   1.56984
1129.26667,  11.08160,   0.00097,   3.57100,   1.55030
2258.53333,  10.65961,   0.00094,   3.59318,   1.53122
3387.80000,  10.24430,   0.00091,   3.61622,   1.51177
4517.06666,   9.83573,   0.00088,   3.64017,   1.49195
5646.33333,   9.43393,   0.00085,   3.66507,   1.47174
6775.60000,   9.03895,   0.00082,   3.69100,   1.45114
7904.86666,   8.65082,   0.00079,   3.71801,   1.43013
9034.13333,   8.26956,   0.00076,   3.74616,   1.40872
10163.40000,   7.89520,   0.00073,   3.77555,   1.38687
11292.66666,   7.52776,   0.00070,   3.80626,   1.36458
12421.93333,   7.16722,   0.00068,   3.83838,   1.34184
13551.19999,   6.81359,   0.00065,   3.87202,   1.31862
14680.46666,   6.46685,   0.00062,   3.90732,   1.29491
15809.73333,   6.12696,   0.00059,   3.94441,   1.27067
16938.99999,   5.79386,   0.00056,   3.98345,   1.24589
18068.26666,   5.46749,   0.00053,   4.02464,   1.22051
19197.53333,   5.14774,   0.00051,   4.06821,   1.19451
20326.79999,   4.83448,   0.00048,   4.11441,   1.16783
21456.06666,   4.52752,   0.00045,   4.16359,   1.14041
22585.33332,   4.22657,   0.00042,   4.21621,   1.11212
22603.83787,   0.00000,   0.00039,   4.27337,   1.08257
