x, eta, qb, H, tau
   0.00000,  22.94491,   0.00100,   3.54872,   1.56984
3103.74992,  19.74782,   0.00095,   3.58490,   1.53830
6207.49984,  18.61536,   0.00090,   3.62083,   1.50793
9311.24976,  17.51478,   0.00086,   3.65872,   1.47686
12414.99968,  16.44641,   0.00081,   3.69855,   1.44522
15518.74960,  15.41039,   0.00077,   3.74030,   1.41314
18622.49953,  14.40674,   0.00073,   3.78393,   1.38074
21726.24945,  13.43529,   0.00068,   3.82943,   1.34812
24829.99937,  12.49570,   0.00064,   3.87684,   1.31535
27933.74929,  11.58749,   0.00060,   3.92632,   1.28241
31037.49921,  10.71007,   0.00056,   3.97817,   1.24920
34141.24913,   9.86278,   0.00053,   4.03289,   1.21552
37244.99905,   9.04496,   0.00049,   4.09122,   1.18111
40348.74897,   8.25602,   0.00045,   4.15404,   1.14566
43452.49889,   7.49548,   0.00042,   4.22242,   1.10886
46556.24881,   6.76298,   0.00038,   4.29752,   1.07044
49659.99873,   6.05815,   0.00035,   4.38063,   1.03020
52763.74866,   5.38050,   0.00031,   4.47329,   0.98797
55867.49858,   4.72909,   0.00028,   4.57750,   0.94350
58971.24850,   4.10209,   0.00025,   4.69634,   0.89635
62074.99842,   3.49577,   0.00021,   4.83516,   0.84562
62090.87520,   0.00000,   0.00018,   5.00420,   0.78945
