x, eta, qb, H, tau
   0.00000,   5.52246,   0.00057,   3.97248,   1.25278
 500.44616,   5.37468,   0.00057,   3.96680,   1.25637
1000.89232,   5.24954,   0.00058,   3.96048,   1.26038
1501.33849,   5.12440,   0.00058,   3.95346,   1.26486
2001.78465,   4.99926,   0.00059,   3.94565,   1.26987
2502.23081,   4.87411,   0.00060,   3.93695,   1.27549
3002.67697,   4.74895,   0.00060,   3.92726,   1.28179
3503.12314,   4.62379,   0.00061,   3.91644,   1.28888
4003.56930,   4.49862,   0.00062,   3.90435,   1.29688
4504.01546,   4.37344,   0.00063,   3.89082,   1.30591
5004.46162,   4.24825,   0.00064,   3.87566,   1.31615
5504.90779,   4.12304,   0.00066,   3.85862,   1.32780
6005.35395,   3.99781,   0.00067,   3.83943,   1.34110
6505.80011,   3.87256,   0.00069,   3.81778,   1.35636
7006.24627,   3.74727,   0.00072,   3.79326,   1.37395
7506.69244,   3.62194,   0.00074,   3.76540,   1.39436
8007.13860,   3.49655,   0.00078,   3.73361,   1.41821
8507.58476,   3.37108,   0.00081,   3.69714,   1.44632
9008.03092,   3.24550,   0.00086,   3.65506,   1.47982
9508.47709,   3.11976,   0.00092,   3.60613,   1.52024
10008.92325,   2.96855,   0.00100,   3.54872,   1.56984
10015.00000,   0.00000,   0.00011,   5.50000,   0.65354
