x, eta, qb, H, tau
   0.00000,  19.91238,   0.00100,   3.54872,   1.56984
2687.48028,  18.10580,   0.00096,   3.57974,   1.54275
5374.96055,  17.12381,   0.00092,   3.61135,   1.51586
8062.44083,  16.16579,   0.00088,   3.64461,   1.48832
10749.92110,  15.23197,   0.00083,   3.67964,   1.46012
13437.40138,  14.32255,   0.00079,   3.71658,   1.43123
16124.88165,  13.43774,   0.00075,   3.75561,   1.40164
18812.36193,  12.57769,   0.00071,   3.79689,   1.37133
21499.84221,  11.74254,   0.00067,   3.84064,   1.34026
24187.32248,  10.93241,   0.00063,   3.88709,   1.30842
26874.80276,  10.14735,   0.00060,   3.93653,   1.27576
29562.28303,   9.38740,   0.00056,   3.98928,   1.24225
32249.76331,   8.65253,   0.00052,   4.04571,   1.20784
34937.24359,   7.94263,   0.00048,   4.10629,   1.17246
37624.72386,   7.25753,   0.00045,   4.17158,   1.13604
40312.20414,   6.59694,   0.00041,   4.24228,   1.09849
42999.68441,   5.96041,   0.00037,   4.31928,   1.05968
45687.16469,   5.34729,   0.00034,   4.40374,   1.01942
48374.64496,   4.75658,   0.00031,   4.49728,   0.97746
51062.12524,   4.18672,   0.00027,   4.60221,   0.93339
53749.60552,   3.63500,   0.00024,   4.72233,   0.88651
53766.04675,   0.00000,   0.00021,   4.86497,   0.83529
