x, eta, qb, H, tau
   0.00000,  15.15511,   0.00100,   3.54872,   1.56984
1724.16241,  13.86520,   0.00096,   3.57514,   1.54672
3448.32482,  13.22942,   0.00093,   3.60176,   1.52394
5172.48723,  12.60621,   0.00089,   3.62958,   1.50067
6896.64965,  11.99566,   0.00086,   3.65869,   1.47688
8620.81206,  11.39789,   0.00082,   3.68918,   1.45257
10344.97447,  10.81298,   0.00079,   3.72114,   1.42773
12069.13688,  10.24103,   0.00075,   3.75469,   1.40233
13793.29929,   9.68209,   0.00072,   3.78995,   1.37636
15517.46170,   9.13623,   0.00069,   3.82706,   1.34979
17241.62412,   8.60347,   0.00065,   3.86618,   1.32262
18965.78653,   8.08384,   0.00062,   3.90749,   1.29480
20689.94894,   7.57732,   0.00058,   3.95120,   1.26631
22414.11135,   7.08388,   0.00055,   3.99756,   1.23711
24138.27376,   6.60343,   0.00052,   4.04685,   1.20715
25862.43617,   6.13586,   0.00049,   4.09943,   1.17639
27586.59858,   5.68099,   0.00045,   4.15571,   1.14474
29310.76100,   5.23856,   0.00042,   4.21621,   1.11212
31034.92341,   4.80820,   0.00039,   4.28159,   1.07842
32759.08582,   4.38939,   0.00036,   4.35270,   1.04347
34483.24823,   3.98128,   0.00033,   4.43083,   1.00699
34500.97781,   0.00000,   0.00030,   4.51867,   0.96822
