x, eta, qb, H, tau
   0.00000,  17.70249,   0.00100,   3.54872,   1.56984
2232.92330,  16.13505,   0.00096,   3.57779,   1.54443
4465.84660,  15.31680,   0.00092,   3.60727,   1.51929
6698.76991,  14.51685,   0.00088,   3.63821,   1.49355
8931.69321,  13.73539,   0.00084,   3.67072,   1.46722
11164.61651,  12.97257,   0.00081,   3.70490,   1.44027
13397.53981,  12.22855,   0.00077,   3.74090,   1.41268
15630.46312,  11.50345,   0.00073,   3.77886,   1.38444
17863.38642,  10.79739,   0.00069,   3.81895,   1.35553
20096.30972,  10.11045,   0.00066,   3.86137,   1.32591
22329.23302,   9.44268,   0.00062,   3.90633,   1.29557
24562.15632,   8.79412,   0.00058,   3.95409,   1.26446
26795.07963,   8.16474,   0.00055,   4.00496,   1.23254
29028.00293,   7.55448,   0.00051,   4.05928,   1.19977
31260.92623,   6.96322,   0.00048,   4.11750,   1.16609
33493.84953,   6.39075,   0.00044,   4.18013,   1.13141
35726.77284,   5.83678,   0.00041,   4.24783,   1.09563
37959.69614,   5.30084,   0.00037,   4.32144,   1.05862
40192.61944,   4.78230,   0.00034,   4.40206,   1.02020
42425.54274,   4.28015,   0.00031,   4.49125,   0.98008
44658.46604,   3.79273,   0.00028,   4.59138,   0.93780
44675.51719,   0.00000,   0.00024,   4.70723,   0.89221
